"region,""ålder"",""kön"",""1969"",""1979"",""1989"",""1999"",""2009"",""2019"""
"05 Östergötlands län,""85-94 år"",""kvinnor"",70,75,149,99,112,-53"
"05 Östergötlands län,""95+ år"",""män"",2,4,-6,7,25,-15"
"05 Östergötlands län,""95+ år"",""kvinnor"",9,10,13,7,4,8"
"06 Jönköpings län,""0-4 år"",""män"",62,-213,377,-437,50,-25"
"06 Jönköpings län,""0-4 år"",""kvinnor"",38,-312,399,-534,51,-105"
"06 Jönköpings län,""5-14 år"",""män"",399,-55,-177,154,-164,283"
"06 Jönköpings län,""5-14 år"",""kvinnor"",360,-79,-84,165,-278,330"
"06 Jönköpings län,""15-24 år"",""män"",8,305,79,-275,103,23"
"06 Jönköpings län,""15-24 år"",""kvinnor"",-13,161,-14,-140,227,-154"
"06 Jönköpings län,""25-34 år"",""män"",951,-386,517,-307,-143,459"
"06 Jönköpings län,""25-34 år"",""kvinnor"",822,-276,320,-306,-26,520"
"06 Jönköpings län,""35-44 år"",""män"",-191,876,-182,241,-262,114"
"06 Jönköpings län,""35-44 år"",""kvinnor"",-221,769,-217,146,-205,44"
"06 Jönköpings län,""45-54 år"",""män"",-165,-320,846,-292,257,-82"
"06 Jönköpings län,""45-54 år"",""kvinnor"",-77,-355,721,-276,208,-71"
"06 Jönköpings län,""55-64 år"",""män"",206,-166,-205,768,-187,267"
"06 Jönköpings län,""55-64 år"",""kvinnor"",236,-61,-319,638,-229,208"
"06 Jönköpings län,""65-74 år"",""män"",267,151,-17,-201,770,-165"
"06 Jönköpings län,""65-74 år"",""kvinnor"",214,246,-31,-309,622,-272"
"06 Jönköpings län,""75-84 år"",""män"",103,132,224,42,-70,663"
"06 Jönköpings län,""75-84 år"",""kvinnor"",265,163,285,15,-163,618"
"06 Jönköpings län,""85-94 år"",""män"",36,13,70,43,62,75"
"06 Jönköpings län,""85-94 år"",""kvinnor"",92,162,206,84,152,4"
"06 Jönköpings län,""95+ år"",""män"",-1,5,1,-14,10,5"
"06 Jönköpings län,""95+ år"",""kvinnor"",5,6,27,2,13,35"
"07 Kronobergs län,""0-4 år"",""män"",75,-112,157,-307,35,79"
"07 Kronobergs län,""0-4 år"",""kvinnor"",52,-78,204,-196,83,-54"
"07 Kronobergs län,""5-14 år"",""män"",300,25,-177,48,-95,148"
"07 Kronobergs län,""5-14 år"",""kvinnor"",275,13,-175,-19,53,134"
"07 Kronobergs län,""15-24 år"",""män"",108,187,88,-188,227,112"
"07 Kronobergs län,""15-24 år"",""kvinnor"",109,168,-70,-148,-11,-17"
"07 Kronobergs län,""25-34 år"",""män"",607,-105,220,-255,-32,250"
"07 Kronobergs län,""25-34 år"",""kvinnor"",506,-71,193,-244,-15,162"
"07 Kronobergs län,""35-44 år"",""män"",-71,418,-95,44,-79,-27"
"07 Kronobergs län,""35-44 år"",""kvinnor"",-36,362,-112,-49,-53,75"
"07 Kronobergs län,""45-54 år"",""män"",-5,-106,467,-218,106,39"
"07 Kronobergs län,""45-54 år"",""kvinnor"",62,-79,355,-113,115,-97"
"07 Kronobergs län,""55-64 år"",""män"",4,-40,-103,407,-148,150"
"07 Kronobergs län,""55-64 år"",""kvinnor"",-4,6,-77,333,-78,119"
"07 Kronobergs län,""65-74 år"",""män"",139,20,-19,-83,455,-153"
"07 Kronobergs län,""65-74 år"",""kvinnor"",203,24,37,-105,320,-87"
"07 Kronobergs län,""75-84 år"",""män"",130,58,81,47,-16,368"
"07 Kronobergs län,""75-84 år"",""kvinnor"",79,163,64,28,-29,297"
"07 Kronobergs län,""85-94 år"",""män"",-31,21,20,29,52,34"
"07 Kronobergs län,""85-94 år"",""kvinnor"",17,87,91,42,55,17"
"07 Kronobergs län,""95+ år"",""män"",6,5,11,-1,-7,18"
"07 Kronobergs län,""95+ år"",""kvinnor"",6,1,2,19,0,16"
"08 Kalmar län,""0-4 år"",""män"",-181,-133,333,-428,14,-66"
"08 Kalmar län,""0-4 år"",""kvinnor"",-180,-222,245,-400,145,-62"
"08 Kalmar län,""5-14 år"",""män"",247,-139,-6,-17,-288,145"
"08 Kalmar län,""5-14 år"",""kvinnor"",266,-247,-19,-16,-221,75"
"08 Kalmar län,""15-24 år"",""män"",-219,106,21,-231,216,-150"
"08 Kalmar län,""15-24 år"",""kvinnor"",-52,289,-9,-173,-23,-166"
"08 Kalmar län,""25-34 år"",""män"",698,-166,203,-336,41,159"
"08 Kalmar län,""25-34 år"",""kvinnor"",491,-164,176,-461,48,49"
"08 Kalmar län,""35-44 år"",""män"",-134,695,-71,-57,-254,-128"
"08 Kalmar län,""35-44 år"",""kvinnor"",-114,415,-33,31,-302,88"
"08 Kalmar län,""45-54 år"",""män"",-181,-255,701,-212,-8,-217"
"08 Kalmar län,""45-54 år"",""kvinnor"",-164,-161,440,-179,82,-245"
"08 Kalmar län,""55-64 år"",""män"",-44,-210,-192,585,-153,147"
"08 Kalmar län,""55-64 år"",""kvinnor"",-53,-129,-110,438,-157,144"
"08 Kalmar län,""65-74 år"",""män"",255,-12,-134,-83,665,-142"
"08 Kalmar län,""65-74 år"",""kvinnor"",227,-8,-52,-74,443,-100"
"08 Kalmar län,""75-84 år"",""män"",24,93,31,-21,28,570"
"08 Kalmar län,""75-84 år"",""kvinnor"",165,246,17,-57,-63,477"
"08 Kalmar län,""85-94 år"",""män"",12,13,88,49,41,96"
"08 Kalmar län,""85-94 år"",""kvinnor"",68,99,141,4,9,91"
"08 Kalmar län,""95+ år"",""män"",9,-7,8,4,-10,2"
"08 Kalmar län,""95+ år"",""kvinnor"",3,5,5,31,-11,9"
"09 Gotlands län,""0-4 år"",""män"",-68,-53,65,-106,56,-42"
"09 Gotlands län,""0-4 år"",""kvinnor"",-109,-5,103,-107,69,-15"
"09 Gotlands län,""5-14 år"",""män"",55,-28,-28,4,-124,87"
"09 Gotlands län,""5-14 år"",""kvinnor"",29,-48,-23,9,-97,68"
"09 Gotlands län,""15-24 år"",""män"",-59,66,10,-75,71,1"
"09 Gotlands län,""15-24 år"",""kvinnor"",53,108,21,-26,82,-46"
"09 Gotlands län,""25-34 år"",""män"",145,-32,19,-99,-46,101"
"09 Gotlands län,""25-34 år"",""kvinnor"",96,19,22,-51,-75,56"
"09 Gotlands län,""35-44 år"",""män"",-35,161,-37,4,-47,-63"
"09 Gotlands län,""35-44 år"",""kvinnor"",20,93,39,-27,-83,-34"
"09 Gotlands län,""45-54 år"",""män"",-53,-14,176,-45,45,-16"
"09 Gotlands län,""45-54 år"",""kvinnor"",-64,10,110,49,62,-65"
"09 Gotlands län,""55-64 år"",""män"",31,-53,-18,155,-51,64"
"09 Gotlands län,""55-64 år"",""kvinnor"",1,-53,14,112,24,66"
"09 Gotlands län,""65-74 år"",""män"",31,41,-34,-5,167,-26"
"09 Gotlands län,""65-74 år"",""kvinnor"",53,19,-45,0,132,19"
"09 Gotlands län,""75-84 år"",""män"",-24,17,21,-12,27,129"
"09 Gotlands län,""75-84 år"",""kvinnor"",-2,73,23,-36,30,118"
"09 Gotlands län,""85-94 år"",""män"",4,10,0,-1,-1,7"
"09 Gotlands län,""85-94 år"",""kvinnor"",-6,-6,20,24,-26,30"
"09 Gotlands län,""95+ år"",""män"",-2,-4,5,-2,-2,1"
"09 Gotlands län,""95+ år"",""kvinnor"",5,5,-6,20,4,-3"
"10 Blekinge län,""0-4 år"",""män"",-82,-173,126,-138,-16,-101"
"10 Blekinge län,""0-4 år"",""kvinnor"",-27,-92,105,-220,5,-125"
"10 Blekinge län,""5-14 år"",""män"",258,-187,-77,-45,15,-12"
"10 Blekinge län,""5-14 år"",""kvinnor"",199,-174,-149,41,-80,131"
"10 Blekinge län,""15-24 år"",""män"",62,21,-86,-138,105,-77"
"10 Blekinge län,""15-24 år"",""kvinnor"",2,174,-76,-146,119,-139"
"10 Blekinge län,""25-34 år"",""män"",478,-276,132,-262,81,-50"
"10 Blekinge län,""25-34 år"",""kvinnor"",443,-245,94,-280,-134,79"
"10 Blekinge län,""35-44 år"",""män"",92,395,-250,40,-184,10"
"10 Blekinge län,""35-44 år"",""kvinnor"",-59,391,-141,48,-171,-116"
"10 Blekinge län,""45-54 år"",""män"",-151,-35,388,-252,113,-108"
"10 Blekinge län,""45-54 år"",""kvinnor"",-89,-138,437,-128,74,-167"
"10 Blekinge län,""55-64 år"",""män"",47,-152,-11,416,-210,98"
"10 Blekinge län,""55-64 år"",""kvinnor"",45,-70,-130,384,-93,83"
"10 Blekinge län,""65-74 år"",""män"",179,34,-113,-20,427,-180"
"10 Blekinge län,""65-74 år"",""kvinnor"",142,14,-59,-120,363,-110"
"10 Blekinge län,""75-84 år"",""män"",46,59,29,27,21,357"
"10 Blekinge län,""75-84 år"",""kvinnor"",113,109,65,-12,-107,261"
"10 Blekinge län,""85-94 år"",""män"",-15,12,60,-2,6,58"
"10 Blekinge län,""85-94 år"",""kvinnor"",21,86,59,3,7,37"
"10 Blekinge län,""95+ år"",""män"",-4,0,3,12,-10,-2"
"10 Blekinge län,""95+ år"",""kvinnor"",8,14,10,3,1,-5"
"12 Skåne län,""0-4 år"",""män"",-331,-784,1566,-1169,1261,-383"
"12 Skåne län,""0-4 år"",""kvinnor"",-550,-690,1350,-1093,1088,-3"
"12 Skåne län,""5-14 år"",""män"",1705,-478,-562,945,9,1783"
"12 Skåne län,""5-14 år"",""kvinnor"",1631,-717,-448,938,26,1652"
"12 Skåne län,""15-24 år"",""män"",-974,1081,286,-685,1409,620"
"12 Skåne län,""15-24 år"",""kvinnor"",-621,865,138,-580,1771,259"
"12 Skåne län,""25-34 år"",""män"",3784,-1872,2255,-754,956,1028"
"12 Skåne län,""25-34 år"",""kvinnor"",3222,-1299,1766,-474,1233,1300"
"12 Skåne län,""35-44 år"",""män"",-263,2884,-1201,1540,573,802"
"12 Skåne län,""35-44 år"",""kvinnor"",-440,2715,-872,1434,257,793"
"12 Skåne län,""45-54 år"",""män"",-134,-729,3131,-1235,1812,497"
"12 Skåne län,""45-54 år"",""kvinnor"",-166,-822,2862,-844,1604,178"
"12 Skåne län,""55-64 år"",""män"",658,-407,-531,3024,-974,1881"
"12 Skåne län,""55-64 år"",""kvinnor"",551,-374,-589,2611,-764,1554"
"12 Skåne län,""65-74 år"",""män"",922,465,-13,-373,3011,-991"
"12 Skåne län,""65-74 år"",""kvinnor"",1138,653,-139,-545,2622,-621"
"12 Skåne län,""75-84 år"",""män"",19,545,516,211,155,2690"
"12 Skåne län,""75-84 år"",""kvinnor"",379,924,603,-141,-313,2425"
"12 Skåne län,""85-94 år"",""män"",180,-2,244,177,232,190"
"12 Skåne län,""85-94 år"",""kvinnor"",335,333,464,315,151,-139"
"12 Skåne län,""95+ år"",""män"",22,10,-1,24,37,64"
"12 Skåne län,""95+ år"",""kvinnor"",31,28,23,34,148,84"
"13 Hallands län,""0-4 år"",""män"",97,-252,385,-384,119,71"
"13 Hallands län,""0-4 år"",""kvinnor"",3,-140,337,-395,155,14"
"13 Hallands län,""5-14 år"",""män"",548,59,-36,213,-5,378"
"13 Hallands län,""5-14 år"",""kvinnor"",466,128,-146,379,-208,364"
"13 Hallands län,""15-24 år"",""män"",-9,305,118,-25,374,169"
"13 Hallands län,""15-24 år"",""kvinnor"",67,309,93,-223,550,-20"
"13 Hallands län,""25-34 år"",""män"",856,-271,560,-358,120,384"
"13 Hallands län,""25-34 år"",""kvinnor"",695,-261,455,-347,-79,397"
"13 Hallands län,""35-44 år"",""män"",68,778,-252,380,-112,164"
"13 Hallands län,""35-44 år"",""kvinnor"",51,699,-175,352,19,71"
"13 Hallands län,""45-54 år"",""män"",72,-78,904,-306,434,1"
"13 Hallands län,""45-54 år"",""kvinnor"",80,-36,749,-175,403,71"
"13 Hallands län,""55-64 år"",""män"",110,19,-91,862,-257,601"
"13 Hallands län,""55-64 år"",""kvinnor"",75,30,-67,778,-121,450"
"13 Hallands län,""65-74 år"",""män"",213,83,98,-14,883,-242"
"13 Hallands län,""65-74 år"",""kvinnor"",216,153,66,-69,743,-106"
"13 Hallands län,""75-84 år"",""män"",38,181,127,71,74,825"
"13 Hallands län,""75-84 år"",""kvinnor"",194,252,203,54,-15,665"
"13 Hallands län,""85-94 år"",""män"",42,9,74,36,47,98"
"13 Hallands län,""85-94 år"",""kvinnor"",52,53,137,140,133,81"
"13 Hallands län,""95+ år"",""män"",2,8,-3,13,-2,8"
"13 Hallands län,""95+ år"",""kvinnor"",4,8,6,16,-2,52"
"14 Västra Götalands län,""0-4 år"",""män"",-419,-1377,1914,-1807,1161,-123"
"14 Västra Götalands län,""0-4 år"",""kvinnor"",-539,-1247,1797,-2006,1077,-132"
"14 Västra Götalands län,""5-14 år"",""män"",2148,-1140,-458,1170,-707,1357"
"14 Västra Götalands län,""5-14 år"",""kvinnor"",2166,-1114,-417,1309,-1080,1335"
"14 Västra Götalands län,""15-24 år"",""män"",747,1524,-230,-977,1147,459"
"14 Västra Götalands län,""15-24 år"",""kvinnor"",242,1408,-330,-773,1744,-1104"
"14 Västra Götalands län,""25-34 år"",""män"",5530,-1877,2831,-1193,12,2346"
"14 Västra Götalands län,""25-34 år"",""kvinnor"",4142,-1263,2146,-968,160,2329"
"14 Västra Götalands län,""35-44 år"",""män"",-1117,3919,-1231,1822,-520,932"
"14 Västra Götalands län,""35-44 år"",""kvinnor"",-1204,3172,-683,1662,-567,688"
"14 Västra Götalands län,""45-54 år"",""män"",-320,-1609,4114,-1236,1992,-68"
"14 Västra Götalands län,""45-54 år"",""kvinnor"",-489,-1427,3262,-726,1928,-402"
"14 Västra Götalands län,""55-64 år"",""män"",843,-540,-1350,3761,-849,2015"
"14 Västra Götalands län,""55-64 år"",""kvinnor"",874,-545,-1168,3014,-674,2009"
"14 Västra Götalands län,""65-74 år"",""män"",986,715,-141,-892,3657,-719"
"14 Västra Götalands län,""65-74 år"",""kvinnor"",1139,820,-327,-998,2905,-592"
"14 Västra Götalands län,""75-84 år"",""män"",461,610,673,169,-162,2953"
"14 Västra Götalands län,""75-84 år"",""kvinnor"",885,1138,833,-126,-489,2539"
"14 Västra Götalands län,""85-94 år"",""män"",152,183,304,188,250,90"
"14 Västra Götalands län,""85-94 år"",""kvinnor"",436,402,724,318,248,-12"
"14 Västra Götalands län,""95+ år"",""män"",7,26,5,27,24,33"
"14 Västra Götalands län,""95+ år"",""kvinnor"",32,69,37,53,71,134"
"17 Värmlands län,""0-4 år"",""män"",-426,-268,405,-309,114,-14"
"17 Värmlands län,""0-4 år"",""kvinnor"",-352,-266,378,-335,97,-211"
"17 Värmlands län,""5-14 år"",""män"",177,-264,-177,-32,-187,160"
"17 Värmlands län,""5-14 år"",""kvinnor"",167,-202,-123,69,-348,329"
"17 Värmlands län,""15-24 år"",""män"",-363,194,2,-355,163,7"
"17 Värmlands län,""15-24 år"",""kvinnor"",-656,168,-208,-293,160,-281"
"17 Värmlands län,""25-34 år"",""män"",581,-259,418,-436,-104,266"
"17 Värmlands län,""25-34 år"",""kvinnor"",645,-342,281,-379,-220,292"
"17 Värmlands län,""35-44 år"",""män"",-398,706,-225,89,-424,-130"
"17 Värmlands län,""35-44 år"",""kvinnor"",-429,675,-257,33,-269,-178"
"17 Värmlands län,""45-54 år"",""män"",-243,-368,698,-310,273,-323"
"17 Värmlands län,""45-54 år"",""kvinnor"",-192,-279,641,-296,108,-209"
"17 Värmlands län,""55-64 år"",""män"",5,-170,-279,678,-311,313"
"17 Värmlands län,""55-64 år"",""kvinnor"",-27,-62,-263,569,-314,127"
"17 Värmlands län,""65-74 år"",""män"",250,-36,-96,-252,626,-204"
"17 Värmlands län,""65-74 år"",""kvinnor"",284,-7,2,-275,635,-205"
"17 Värmlands län,""75-84 år"",""män"",65,131,157,-22,-79,550"
"17 Värmlands län,""75-84 år"",""kvinnor"",221,225,67,13,-154,567"
"17 Värmlands län,""85-94 år"",""män"",25,41,70,50,41,51"
"17 Värmlands län,""85-94 år"",""kvinnor"",46,83,163,35,63,-5"
"17 Värmlands län,""95+ år"",""män"",7,7,15,10,5,22"
"17 Värmlands län,""95+ år"",""kvinnor"",-3,16,12,35,8,8"
"18 Örebro län,""0-4 år"",""män"",-32,-258,407,-310,132,-118"
"18 Örebro län,""0-4 år"",""kvinnor"",-88,-274,405,-302,187,31"
"18 Örebro län,""5-14 år"",""män"",434,-246,-290,129,-231,456"
"18 Örebro län,""5-14 år"",""kvinnor"",498,-321,-173,56,-205,317"
"18 Örebro län,""15-24 år"",""män"",-417,421,-50,-188,369,-79"
"18 Örebro län,""15-24 år"",""kvinnor"",-379,408,-80,-225,448,-141"
"18 Örebro län,""25-34 år"",""män"",1279,-719,471,-215,-111,402"
"18 Örebro län,""25-34 år"",""kvinnor"",961,-396,327,-260,-139,349"
"18 Örebro län,""35-44 år"",""män"",-537,1093,-525,214,-189,-125"
"18 Örebro län,""35-44 år"",""kvinnor"",-458,756,-382,182,-134,-25"
"18 Örebro län,""45-54 år"",""män"",-242,-559,1071,-508,325,-13"
"18 Örebro län,""45-54 år"",""kvinnor"",-158,-420,821,-455,280,-7"
"18 Örebro län,""55-64 år"",""män"",165,-178,-474,989,-490,387"
"18 Örebro län,""55-64 år"",""kvinnor"",154,-184,-363,792,-372,326"
"18 Örebro län,""65-74 år"",""män"",212,131,-33,-343,888,-375"
"18 Örebro län,""65-74 år"",""kvinnor"",135,182,-145,-345,740,-325"
"18 Örebro län,""75-84 år"",""män"",73,95,68,-1,-163,811"
"18 Örebro län,""75-84 år"",""kvinnor"",214,228,230,-91,-159,686"
"18 Örebro län,""85-94 år"",""män"",29,33,57,20,21,25"
"18 Örebro län,""85-94 år"",""kvinnor"",70,152,127,86,-38,-65"
"18 Örebro län,""95+ år"",""män"",9,-10,14,-4,0,11"
"18 Örebro län,""95+ år"",""kvinnor"",1,21,9,17,-9,25"
"19 Västmanlands län,""0-4 år"",""män"",-40,-418,422,-390,165,-12"
"19 Västmanlands län,""0-4 år"",""kvinnor"",-203,-442,376,-440,117,8"
"19 Västmanlands län,""5-14 år"",""män"",596,-271,-276,150,-161,193"
"19 Västmanlands län,""5-14 år"",""kvinnor"",661,-271,-299,247,-153,119"
"19 Västmanlands län,""15-24 år"",""män"",-180,367,-161,-298,214,-92"
"19 Västmanlands län,""15-24 år"",""kvinnor"",-312,356,-84,-245,342,-183"
"19 Västmanlands län,""25-34 år"",""män"",998,-561,434,-442,15,444"
"19 Västmanlands län,""25-34 år"",""kvinnor"",961,-559,385,-282,-37,449"
"19 Västmanlands län,""35-44 år"",""män"",-211,826,-399,139,-243,102"
"19 Västmanlands län,""35-44 år"",""kvinnor"",-212,803,-468,254,-230,8"
"19 Västmanlands län,""45-54 år"",""män"",-139,-212,819,-396,220,-216"
"19 Västmanlands län,""45-54 år"",""kvinnor"",44,-277,760,-388,329,-192"
"19 Västmanlands län,""55-64 år"",""män"",299,-150,-157,715,-318,317"
"19 Västmanlands län,""55-64 år"",""kvinnor"",240,-19,-218,674,-387,377"
"19 Västmanlands län,""65-74 år"",""män"",292,187,-104,-101,718,-333"
"19 Västmanlands län,""65-74 år"",""kvinnor"",235,203,21,-205,695,-361"
"19 Västmanlands län,""75-84 år"",""män"",12,126,150,27,-12,608"
"19 Västmanlands län,""75-84 år"",""kvinnor"",186,238,226,69,-125,637"
"19 Västmanlands län,""85-94 år"",""män"",39,-7,77,42,63,11"
"19 Västmanlands län,""85-94 år"",""kvinnor"",56,63,151,93,110,-29"
"19 Västmanlands län,""95+ år"",""män"",-7,-7,1,1,18,26"
"19 Västmanlands län,""95+ år"",""kvinnor"",-1,3,7,16,39,35"
"20 Dalarnas län,""0-4 år"",""män"",-529,-158,404,-387,52,-101"
"20 Dalarnas län,""0-4 år"",""kvinnor"",-494,-114,391,-440,184,-15"
"20 Dalarnas län,""5-14 år"",""män"",57,-217,-2,-163,-133,157"
"20 Dalarnas län,""5-14 år"",""kvinnor"",124,-175,-10,11,-234,193"
"20 Dalarnas län,""15-24 år"",""män"",-428,269,-67,-248,78,-118"
"20 Dalarnas län,""15-24 år"",""kvinnor"",-526,182,-94,-307,87,-213"
"20 Dalarnas län,""25-34 år"",""män"",599,-174,402,-626,60,129"
"20 Dalarnas län,""25-34 år"",""kvinnor"",458,-49,347,-563,-5,205"
"20 Dalarnas län,""35-44 år"",""män"",-404,916,-305,47,-312,-71"
"20 Dalarnas län,""35-44 år"",""kvinnor"",-445,708,-188,18,-257,-29"
"20 Dalarnas län,""45-54 år"",""män"",-239,-290,894,-498,133,-235"
"20 Dalarnas län,""45-54 år"",""kvinnor"",-139,-315,722,-327,168,-302"
"20 Dalarnas län,""55-64 år"",""män"",85,-106,-237,858,-365,57"
"20 Dalarnas län,""55-64 år"",""kvinnor"",72,-22,-296,674,-286,122"
"20 Dalarnas län,""65-74 år"",""män"",288,15,-105,-213,819,-270"
