"dödsorsak,""ålder"",""kön"",""1990"",""1991"",""1992"",""1993"",""1994"",""1995"",""1996"""
"andra hjärtsjukdomar,""15-19 år"",""män"",2,4,6,3,4,3,5"
"andra hjärtsjukdomar,""15-19 år"",""kvinnor"",0,3,1,4,1,4,3"
"andra hjärtsjukdomar,""20-24 år"",""män"",4,9,4,7,5,2,5"
"andra hjärtsjukdomar,""20-24 år"",""kvinnor"",5,2,3,2,2,3,4"
"andra hjärtsjukdomar,""25-29 år"",""män"",9,9,5,4,4,9,9"
"andra hjärtsjukdomar,""25-29 år"",""kvinnor"",3,1,3,7,5,2,6"
"andra hjärtsjukdomar,""30-34 år"",""män"",10,9,6,12,14,14,10"
"andra hjärtsjukdomar,""30-34 år"",""kvinnor"",4,4,4,1,4,5,8"
"andra hjärtsjukdomar,""35-39 år"",""män"",13,25,26,19,18,14,15"
"andra hjärtsjukdomar,""35-39 år"",""kvinnor"",7,8,7,8,2,9,4"
"andra hjärtsjukdomar,""40-44 år"",""män"",31,23,18,21,27,22,26"
"andra hjärtsjukdomar,""40-44 år"",""kvinnor"",8,13,16,4,4,10,15"
"andra hjärtsjukdomar,""45-49 år"",""män"",38,46,45,35,34,44,56"
"andra hjärtsjukdomar,""45-49 år"",""kvinnor"",15,15,26,24,20,22,19"
"andra hjärtsjukdomar,""50-54 år"",""män"",45,54,55,57,50,50,69"
"andra hjärtsjukdomar,""50-54 år"",""kvinnor"",18,12,23,17,26,17,26"
"andra hjärtsjukdomar,""55-59 år"",""män"",78,84,75,81,73,71,78"
"andra hjärtsjukdomar,""55-59 år"",""kvinnor"",42,33,31,22,28,23,34"
"andra hjärtsjukdomar,""60-64 år"",""män"",130,112,139,117,102,105,96"
"andra hjärtsjukdomar,""60-64 år"",""kvinnor"",48,54,67,60,60,63,42"
"andra hjärtsjukdomar,""65-69 år"",""män"",215,176,176,166,169,160,153"
"andra hjärtsjukdomar,""65-69 år"",""kvinnor"",124,106,102,91,87,82,88"
"andra hjärtsjukdomar,""70-74 år"",""män"",318,284,306,315,282,271,247"
"andra hjärtsjukdomar,""70-74 år"",""kvinnor"",217,224,222,221,169,204,163"
"andra hjärtsjukdomar,""75-79 år"",""män"",559,600,571,552,464,537,491"
"andra hjärtsjukdomar,""75-79 år"",""kvinnor"",537,522,507,462,430,469,459"
"andra hjärtsjukdomar,""80-84 år"",""män"",735,800,760,758,702,730,730"
"andra hjärtsjukdomar,""80-84 år"",""kvinnor"",915,919,924,957,869,841,863"
"andra hjärtsjukdomar,""85-89 år"",""män"",611,635,658,708,647,656,672"
"andra hjärtsjukdomar,""85-89 år"",""kvinnor"",1033,1054,1076,1128,1100,1159,1155"
"andra hjärtsjukdomar,""90+ år"",""män"",388,447,408,412,437,454,511"
"andra hjärtsjukdomar,""90+ år"",""kvinnor"",1032,1051,986,1203,1107,1155,1233"
"plötslig död,""0 år"",""män"",93,82,58,53,30,25,14"
"plötslig död,""0 år"",""kvinnor"",53,51,31,32,20,16,19"
"plötslig död,""1-4 år"",""män"",1,1,0,1,2,1,0"
"plötslig död,""1-4 år"",""kvinnor"",1,0,0,0,0,0,1"
"plötslig död,""5-9 år"",""män"",0,0,0,0,0,0,0"
"plötslig död,""5-9 år"",""kvinnor"",0,0,0,0,0,0,0"
"plötslig död,""10-14 år"",""män"",0,0,0,1,0,0,0"
"plötslig död,""10-14 år"",""kvinnor"",0,0,0,0,0,0,0"
"plötslig död,""15-19 år"",""män"",0,1,2,0,0,0,0"
"plötslig död,""15-19 år"",""kvinnor"",0,0,1,0,0,0,0"
"plötslig död,""20-24 år"",""män"",0,1,2,0,0,0,0"
"plötslig död,""20-24 år"",""kvinnor"",0,0,0,0,0,0,0"
"plötslig död,""25-29 år"",""män"",1,1,1,1,0,1,0"
"plötslig död,""25-29 år"",""kvinnor"",1,0,0,0,0,0,0"
"plötslig död,""30-34 år"",""män"",1,1,2,1,2,0,0"
"plötslig död,""30-34 år"",""kvinnor"",0,1,0,1,0,1,0"
"plötslig död,""35-39 år"",""män"",1,1,2,1,0,3,0"
"plötslig död,""35-39 år"",""kvinnor"",2,0,0,0,2,0,0"
"plötslig död,""40-44 år"",""män"",1,1,1,0,1,2,1"
"plötslig död,""40-44 år"",""kvinnor"",1,0,0,2,0,0,0"
"plötslig död,""45-49 år"",""män"",3,3,12,3,1,4,0"
"plötslig död,""45-49 år"",""kvinnor"",2,2,0,0,0,1,0"
"plötslig död,""50-54 år"",""män"",1,7,10,1,4,4,3"
"plötslig död,""50-54 år"",""kvinnor"",0,1,1,1,0,2,0"
"plötslig död,""55-59 år"",""män"",5,0,2,2,1,1,0"
"plötslig död,""55-59 år"",""kvinnor"",0,1,1,0,1,0,1"
"plötslig död,""60-64 år"",""män"",2,3,3,5,2,2,5"
"plötslig död,""60-64 år"",""kvinnor"",1,2,3,3,0,0,1"
"plötslig död,""65-69 år"",""män"",2,4,9,3,1,3,3"
"plötslig död,""65-69 år"",""kvinnor"",1,2,2,1,0,2,1"
"plötslig död,""70-74 år"",""män"",3,6,6,4,5,4,2"
"plötslig död,""70-74 år"",""kvinnor"",1,3,4,1,4,1,1"
"plötslig död,""75-79 år"",""män"",2,3,7,3,3,3,1"
"plötslig död,""75-79 år"",""kvinnor"",1,2,5,2,3,5,2"
"plötslig död,""80-84 år"",""män"",1,2,2,3,3,7,0"
"plötslig död,""80-84 år"",""kvinnor"",4,2,4,4,6,1,5"
"plötslig död,""85-89 år"",""män"",3,0,0,1,2,2,2"
"plötslig död,""85-89 år"",""kvinnor"",4,3,3,3,2,4,4"
"plötslig död,""90+ år"",""män"",0,0,2,1,2,2,1"
"plötslig död,""90+ år"",""kvinnor"",3,4,7,1,2,3,2"
